Name,Address,Date,Location,Organizer,Event type,Day,DateTime,Responded
Leuven Kritiek IV,"Naamsestraat 96, 3000 Leuven",do 1 sep 2022 20:00 - wo 12 okt 2022,Leuven,Stuk,Other,1-sep,20:00,
Lustwarande : BRIEF ENCOUNTERS '22 #2,"Naamsestraat 96, 3000 Leuven",zo 4 sep 2022 14:00,Park De Oude Warande,Stuk,Other,4-sep,14:00,
OPEN CALL Showcase Emerging Sound 2023,"Naamsestraat 96, 3000 Leuven",wo 7 sep 2022 20:00 - za 15 okt 2022,STUK,Stuk,Other,7-sep,20:00,200.0
"Studio STUK • Dans, Beeld & Geluid in de iconische Manhattan","Naamsestraat 96, 3000 Leuven",ma 26 sep 2022 20:00 - za 12 nov 2022 23:00,Manhattan,Stuk,Other,26-sep,20:00,1000.0
Charles Atlas - Life’s a beach • Studio STUK,"Naamsestraat 96, 3000 Leuven",ma 26 sep 2022 20:00 - zo 2 okt 2022 23:00,Manhattan,Stuk,Other,26-sep,20:00,1000.0
APHASIA • Studio STUK,"Naamsestraat 96, 3000 Leuven",ma 26 sep 2022 20:30,Manhattan,Stuk,Other,26-sep,20:30,1000.0
Tien Om Te Zien • Studio STUK opening night,"Naamsestraat 96, 3000 Leuven",do 29 sep 2022 19:30,Manhattan,Stuk,Other,29-sep,19:30,1000.0
followfollow,"Naamsestraat 96, 3000 Leuven",vr 30 sep 2022 20:00,30CC/Schouwburg,Stuk,Other,30-sep,20:00,500.0
M I M I curates • Studio STUK & Het Depot,"Naamsestraat 96, 3000 Leuven",za 1 okt 2022 19:30,Manhattan,Stuk,Other,1-okt,19:30,1000.0
Jazz Op Zondag: schntzl • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 2 okt 2022 19:30,Manhattan,Stuk,Other,2-okt,19:30,1000.0
Luke Fowler - Patrick • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 4 okt 2022 20:00 - zo 9 okt 2022 23:00,Manhattan,Stuk,Other,4-okt,20:00,1000.0
El cantar del playo or… a song is a rose is a thorn • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 4 okt 2022 20:30,Manhattan,Stuk,Other,4-okt,20:30,1000.0
Joshua Serafin - Miss / Promis3 / Burenhinder • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 6 okt 2022 19:30,Manhattan,Stuk,Other,6-okt,19:30,1000.0
Alabaster DePlume / Abel Ghekiere • Studio STUK & 30CC,"Naamsestraat 96, 3000 Leuven",vr 7 okt 2022 19:30,Manhattan,Stuk,Other,7-okt,19:30,1000.0
KERMIS IN DE HEL | Adventurous hiphop festival • Studio STUK & Not So Difficult,"Naamsestraat 96, 3000 Leuven",za 8 okt 2022 19:30 - zo 9 okt 2022 2:00,Manhattan,Stuk,Other,8-okt,19:30,1000.0
Jazz Op Zondag: Gustaf Ljunggren & Emil de Waal • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 9 okt 2022 19:30,Manhattan,Stuk,Other,9-okt,19:30,1000.0
Alex Reynolds & Alma Söderberg - La mano que canta • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 12 okt 2022 20:00 - zo 16 okt 2022 23:00,Manhattan,Stuk,Other,12-okt,20:00,1000.0
Medusa is Laughing • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 12 okt 2022 20:30,Manhattan,Stuk,Other,12-okt,20:30,1000.0
Loverman curates • Studio STUK & Het Depot,"Naamsestraat 96, 3000 Leuven",do 13 okt 2022 19:30,Manhattan,Stuk,Other,13-okt,19:30,1000.0
Trill - Uncut ‘Let me pixy your brain’ • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 14 okt 2022 19:30,Manhattan,Stuk,Other,14-okt,19:30,1000.0
DansBaAR vol. VII • Studio STUK,"Naamsestraat 96, 3000 Leuven",za 15 okt 2022 15:00,Manhattan,Stuk,Other,15-okt,15:00,1000.0
Jazz Op Zondag: LUCA Jazz • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 16 okt 2022 19:30,Manhattan,Stuk,Other,16-okt,19:30,1000.0
Chaïm Een ode aan adem,"Naamsestraat 96, 3000 Leuven",ma 17 okt 2022 20:00,30CC/Minnepoort,Stuk,Other,17-okt,20:00,300.0
Beatrice Gibson - Deux Soeurs (Qui Ne Sont Pas Soeurs) • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 18 okt 2022 20:00 - zo 23 okt 2022 23:00,Manhattan,Stuk,Other,18-okt,20:00,1000.0
The Mirror Stand • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 18 okt 2022 20:30,Manhattan,Stuk,Other,18-okt,20:30,1000.0
Voetvolk - Into The Open / Brik Tu-Tok • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 20 okt 2022 20:30,Manhattan,Stuk,Other,20-okt,20:30,1000.0
Oliver Coates / Coby Sey / Jente Waerzeggers & Mathieu Serruys / Veduta • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 21 okt 2022 19:30,Manhattan,Stuk,Other,21-okt,19:30,1000.0
Jazz Op Zondag: Karen Willems - Terre Sol Four • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 23 okt 2022 19:30,Manhattan,Stuk,Other,23-okt,19:30,1000.0
Mathieu Kleyebe Abonnenc - Limbé • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 25 okt 2022 20:00 - zo 30 okt 2022 23:00,Manhattan,Stuk,Other,25-okt,20:00,1000.0
TH LNG GDBY • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 25 okt 2022 20:30,Manhattan,Stuk,Other,25-okt,20:30,1000.0
UUR KULTUUR in Manhattan: Lander & Adriaan / Tuur Marinus & more • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 26 okt 2022 19:30,Manhattan,Stuk,Other,26-okt,19:30,1000.0
RE-ST (BE) i.p.v. Baubüro in situ / Zirkular,"Naamsestraat 96, 3000 Leuven",wo 26 okt 2022 20:00,Hal 5,Stuk,Other,26-okt,20:00,
TRANSIT Late Night: Frederik Croene / Ka Baird • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 28 okt 2022 22:15,Manhattan,Stuk,Other,28-okt,22:15,1000.0
Jonas Bang - Dream Diver • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 1 nov 2022 20:00 - zo 6 nov 2022 23:00,Manhattan,Stuk,Other,1-nov,20:00,1000.0
Another Sacre • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 1 nov 2022 20:30,Manhattan,Stuk,Other,1-nov,20:30,1000.0
Oona Libens - Spindle • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 3 nov 2022 19:30,Manhattan,Stuk,Other,3-nov,19:30,1000.0
Niet vallen • Studio STUK,"Naamsestraat 96, 3000 Leuven",za 5 nov 2022 11:00,Manhattan,Stuk,Other,5-nov,11:00,1000.0
Christina Vantzou & ensemble - N°5 (album release) / EC Band • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 9 nov 2022 19:30,Manhattan,Stuk,Other,9-nov,19:30,1000.0
Evan Ifekoya - Undercurrent 528 • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 9 nov 2022 20:00 - za 12 nov 2022 23:00,Manhattan,Stuk,Other,9-nov,20:00,1000.0
Marco Torrice - Melting Pot / Rrita Jashari / Thomas Turine • Studio STUK closing night,"Naamsestraat 96, 3000 Leuven",za 12 nov 2022 19:30,Manhattan,Stuk,Other,12-nov,19:30,1000.0
HARQUITECTES,"Naamsestraat 96, 3000 Leuven",wo 16 nov 2022 20:00,College De Valk Aula Zeger Van Hee,Stuk,Other,16-nov,20:00,100.0
Performance: métier of amateurkunst? Een spel met de codes van het theater en het museum,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 16:30 - 18:00,M Forum,Stuk,Other,17-nov,16:30,
I become them,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.D-1.E,Stuk,Other,17-nov,18:00,
Glowachrome Garden,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Platform,Stuk,Other,17-nov,18:00,
"Echo’s Bones/Were Turned to Stone, 2020","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 0.G,Stuk,Other,17-nov,18:00,
Let your body do all the talking #1,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Lobby,Stuk,Other,17-nov,18:00,
Forme(s) de vie,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.A,Stuk,Other,17-nov,18:00,
"The Hand, the Eye and It, 2013","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.C,Stuk,Other,17-nov,18:00,
"Each Moment Presents What Happens, 2021","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Forum,Stuk,Other,17-nov,18:00,
Playground 2022,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - zo 20 nov 2022 18:00,M Leuven,Stuk,Other,17-nov,18:00,
Mariachi 17,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.F,Stuk,Other,17-nov,18:00,
Time is doing.,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:30 - 19:40,M Lobby en zaal 0.A,Stuk,Other,17-nov,18:30,
"LaBOLA, 2020","Naamsestraat 96, 3000 Leuven",vr 18 nov 2022 14:00 - 15:00,M Zaal 1.F,Stuk,Other,18-nov,14:00,
Venus Parade,"Naamsestraat 96, 3000 Leuven",za 19 nov 2022 11:30 - 12:30,M Leuven,Stuk,Other,19-nov,11:30,
PRTXT.,"Naamsestraat 96, 3000 Leuven",za 19 nov 2022 13:00 - 20:00,M Zaal 2.A,Stuk,Other,19-nov,13:00,
William Basinski / Jessica Moss • 30CC/Schouwburg,"Naamsestraat 96, 3000 Leuven",di 22 nov 2022 20:00,30CC/Schouwburg,Stuk,Other,22-nov,20:00,500.0
PAM: LET’S TALK ABOUT AUDIOVISUAL ARTS,"Naamsestraat 96, 3000 Leuven",wo 23 nov 2022 13:00,ARGOS,Stuk,Other,23-nov,13:00,
Scattered Memories on a slice of future,"Naamsestraat 96, 3000 Leuven",ma 28 nov 2022 20:00,30CC/Schouwburg,Stuk,Other,28-nov,20:00,500.0
Works in Silence by Lucinda Childs,"Naamsestraat 96, 3000 Leuven",vr 16 dec 2022 20:30,30CC/Schouwburg,Stuk,Other,16-dec,20:30,500.0
