Name,Address,Date,Location,Organizer,Event type
Leuven Kritiek IV,"Naamsestraat 96, 3000 Leuven","do 1 sep 2022 20:00
                                                                                            - wo 12 okt 2022",Leuven,Stuk,Other
Lustwarande : BRIEF ENCOUNTERS '22 #2,"Naamsestraat 96, 3000 Leuven",zo 4 sep 2022 14:00,Park De Oude Warande,Stuk,Other
OPEN CALL Showcase Emerging Sound 2023,"Naamsestraat 96, 3000 Leuven","wo 7 sep 2022 20:00
                                                                                            - za 15 okt 2022",STUK,Stuk,Other
"Studio STUK • Dans, Beeld & Geluid in de iconische Manhattan","Naamsestraat 96, 3000 Leuven","ma 26 sep 2022 20:00
                                                                                            - za 12 nov 2022
                                                 23:00",Manhattan,Stuk,Other
Charles Atlas - Life’s a beach • Studio STUK,"Naamsestraat 96, 3000 Leuven","ma 26 sep 2022 20:00
                                                                                            - zo 2 okt 2022
                                                 23:00",Manhattan,Stuk,Other
APHASIA • Studio STUK,"Naamsestraat 96, 3000 Leuven",ma 26 sep 2022 20:30,Manhattan,Stuk,Other
Tien Om Te Zien • Studio STUK opening night,"Naamsestraat 96, 3000 Leuven",do 29 sep 2022 19:30,Manhattan,Stuk,Other
followfollow,"Naamsestraat 96, 3000 Leuven",vr 30 sep 2022 20:00,30CC/Schouwburg,Stuk,Other
M I M I curates • Studio STUK & Het Depot,"Naamsestraat 96, 3000 Leuven",za 1 okt 2022 19:30,Manhattan,Stuk,Other
Jazz Op Zondag: schntzl • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 2 okt 2022 19:30,Manhattan,Stuk,Other
Luke Fowler - Patrick • Studio STUK,"Naamsestraat 96, 3000 Leuven","di 4 okt 2022 20:00
                                                                                            - zo 9 okt 2022
                                                 23:00",Manhattan,Stuk,Other
El cantar del playo or… a song is a rose is a thorn • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 4 okt 2022 20:30,Manhattan,Stuk,Other
Joshua Serafin - Miss / Promis3 / Burenhinder • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 6 okt 2022 19:30,Manhattan,Stuk,Other
Alabaster DePlume / Abel Ghekiere • Studio STUK & 30CC,"Naamsestraat 96, 3000 Leuven",vr 7 okt 2022 19:30,Manhattan,Stuk,Other
KERMIS IN DE HEL | Adventurous hiphop festival • Studio STUK & Not So Difficult,"Naamsestraat 96, 3000 Leuven","za 8 okt 2022 19:30
                                                                                            - zo 9 okt 2022
                                                 2:00",Manhattan,Stuk,Other
Jazz Op Zondag: Gustaf Ljunggren & Emil de Waal • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 9 okt 2022 19:30,Manhattan,Stuk,Other
Alex Reynolds & Alma Söderberg - La mano que canta • Studio STUK,"Naamsestraat 96, 3000 Leuven","wo 12 okt 2022 20:00
                                                                                            - zo 16 okt 2022
                                                 23:00",Manhattan,Stuk,Other
Medusa is Laughing • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 12 okt 2022 20:30,Manhattan,Stuk,Other
Loverman curates • Studio STUK & Het Depot,"Naamsestraat 96, 3000 Leuven",do 13 okt 2022 19:30,Manhattan,Stuk,Other
Trill - Uncut ‘Let me pixy your brain’ • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 14 okt 2022 19:30,Manhattan,Stuk,Other
DansBaAR vol. VII • Studio STUK,"Naamsestraat 96, 3000 Leuven",za 15 okt 2022 15:00,Manhattan,Stuk,Other
Jazz Op Zondag: LUCA Jazz • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 16 okt 2022 19:30,Manhattan,Stuk,Other
Chaïm Een ode aan adem,"Naamsestraat 96, 3000 Leuven",ma 17 okt 2022 20:00,30CC/Minnepoort,Stuk,Other
Beatrice Gibson - Deux Soeurs (Qui Ne Sont Pas Soeurs) • Studio STUK,"Naamsestraat 96, 3000 Leuven","di 18 okt 2022 20:00
                                                                                            - zo 23 okt 2022
                                                 23:00",Manhattan,Stuk,Other
The Mirror Stand • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 18 okt 2022 20:30,Manhattan,Stuk,Other
Voetvolk - Into The Open / Brik Tu-Tok • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 20 okt 2022 20:30,Manhattan,Stuk,Other
Oliver Coates / Coby Sey / Jente Waerzeggers & Mathieu Serruys / Veduta • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 21 okt 2022 19:30,Manhattan,Stuk,Other
Jazz Op Zondag: Karen Willems - Terre Sol Four • Studio STUK,"Naamsestraat 96, 3000 Leuven",zo 23 okt 2022 19:30,Manhattan,Stuk,Other
Mathieu Kleyebe Abonnenc - Limbé • Studio STUK,"Naamsestraat 96, 3000 Leuven","di 25 okt 2022 20:00
                                                                                            - zo 30 okt 2022
                                                 23:00",Manhattan,Stuk,Other
TH LNG GDBY • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 25 okt 2022 20:30,Manhattan,Stuk,Other
UUR KULTUUR in Manhattan: Lander & Adriaan / Tuur Marinus & more • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 26 okt 2022 19:30,Manhattan,Stuk,Other
RE-ST (BE) i.p.v. Baubüro in situ / Zirkular,"Naamsestraat 96, 3000 Leuven",wo 26 okt 2022 20:00,Hal 5,Stuk,Other
TRANSIT Late Night: Frederik Croene / Ka Baird • Studio STUK,"Naamsestraat 96, 3000 Leuven",vr 28 okt 2022 22:15,Manhattan,Stuk,Other
Jonas Bang - Dream Diver • Studio STUK,"Naamsestraat 96, 3000 Leuven","di 1 nov 2022 20:00
                                                                                            - zo 6 nov 2022
                                                 23:00",Manhattan,Stuk,Other
Another Sacre • Studio STUK,"Naamsestraat 96, 3000 Leuven",di 1 nov 2022 20:30,Manhattan,Stuk,Other
Oona Libens - Spindle • Studio STUK,"Naamsestraat 96, 3000 Leuven",do 3 nov 2022 19:30,Manhattan,Stuk,Other
Niet vallen • Studio STUK,"Naamsestraat 96, 3000 Leuven",za 5 nov 2022 11:00,Manhattan,Stuk,Other
Christina Vantzou & ensemble - N°5 (album release) / EC Band • Studio STUK,"Naamsestraat 96, 3000 Leuven",wo 9 nov 2022 19:30,Manhattan,Stuk,Other
Evan Ifekoya - Undercurrent 528 • Studio STUK,"Naamsestraat 96, 3000 Leuven","wo 9 nov 2022 20:00
                                                                                            - za 12 nov 2022
                                                 23:00",Manhattan,Stuk,Other
Marco Torrice - Melting Pot / Rrita Jashari / Thomas Turine • Studio STUK closing night,"Naamsestraat 96, 3000 Leuven",za 12 nov 2022 19:30,Manhattan,Stuk,Other
HARQUITECTES,"Naamsestraat 96, 3000 Leuven",wo 16 nov 2022 20:00,College De Valk Aula Zeger Van Hee,Stuk,Other
Performance: métier of amateurkunst? Een spel met de codes van het theater en het museum,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 16:30 - 18:00,M Forum,Stuk,Other
I become them,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.D-1.E,Stuk,Other
Glowachrome Garden,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Platform,Stuk,Other
"Echo’s Bones/Were Turned to Stone, 2020","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 0.G,Stuk,Other
Let your body do all the talking #1,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Lobby,Stuk,Other
Forme(s) de vie,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.A,Stuk,Other
"The Hand, the Eye and It, 2013","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.C,Stuk,Other
"Each Moment Presents What Happens, 2021","Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Forum,Stuk,Other
Playground 2022,"Naamsestraat 96, 3000 Leuven","do 17 nov 2022 18:00
                                                                                            - zo 20 nov 2022
                                                 18:00",M Leuven,Stuk,Other
Mariachi 17,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:00 - 22:00,M Zaal 1.F,Stuk,Other
Time is doing.,"Naamsestraat 96, 3000 Leuven",do 17 nov 2022 18:30 - 19:40,M Lobby en zaal 0.A,Stuk,Other
"LaBOLA, 2020","Naamsestraat 96, 3000 Leuven",vr 18 nov 2022 14:00 - 15:00,M Zaal 1.F,Stuk,Other
Venus Parade,"Naamsestraat 96, 3000 Leuven",za 19 nov 2022 11:30 - 12:30,M Leuven,Stuk,Other
PRTXT.,"Naamsestraat 96, 3000 Leuven",za 19 nov 2022 13:00 - 20:00,M Zaal 2.A,Stuk,Other
William Basinski / Jessica Moss • 30CC/Schouwburg,"Naamsestraat 96, 3000 Leuven",di 22 nov 2022 20:00,30CC/Schouwburg,Stuk,Other
PAM: LET’S TALK ABOUT AUDIOVISUAL ARTS,"Naamsestraat 96, 3000 Leuven",wo 23 nov 2022 13:00,ARGOS,Stuk,Other
Scattered Memories on a slice of future,"Naamsestraat 96, 3000 Leuven",ma 28 nov 2022 20:00,30CC/Schouwburg,Stuk,Other
Works in Silence by Lucinda Childs,"Naamsestraat 96, 3000 Leuven",vr 16 dec 2022 20:30,30CC/Schouwburg,Stuk,Other
Please (don’t) let me be (mis)understood — uitgesteld,"Naamsestraat 96, 3000 Leuven",wo 11 jan 2023 20:30,STUK Soetezaal,Stuk,Other
"De Goldbergvariaties,  BWV988","Naamsestraat 96, 3000 Leuven",do 12 jan 2023 20:00,30CC/Schouwburg,Stuk,Other
In Other Words — uitgesteld,"Naamsestraat 96, 3000 Leuven",do 2 feb 2023 20:30,STUK Soetezaal,Stuk,Other
any attempt will end in crushed bodies and shattered bones,"Naamsestraat 96, 3000 Leuven",di 7 feb 2023 20:00,30CC/Schouwburg,Stuk,Other
Symphonia Harmoniæ Cælestium Revelationum — uitgesteld,"Naamsestraat 96, 3000 Leuven",do 9 feb 2023 20:00,STUK Soetezaal,Stuk,Other
AgwA,"Naamsestraat 96, 3000 Leuven",wo 15 feb 2023 20:00,College De Valk Aula DV1 02.56,Stuk,Other
"'Extase, kunst en psychische kwetsbaarheid ' (Lessen voor de 21ste eeuw)","Naamsestraat 96, 3000 Leuven","ma 20 feb 2023 19:30
                                                                                            - zo 25 jun 2023",Aula Pieter de Somer,Stuk,Other
Stations,"Naamsestraat 96, 3000 Leuven",di 7 mrt 2023 20:00,30CC/Schouwburg,Stuk,Other
Samantha Hardingham,"Naamsestraat 96, 3000 Leuven",wo 8 mrt 2023 20:00,College De Valk Aula Zeger Van Hee,Stuk,Other
Leuven Jazz Op Zondag: Hanne De Backer & g a b b r o - As We Walk,"Naamsestraat 96, 3000 Leuven",zo 12 mrt 2023 20:00,Manhattan,Stuk,Other
Human Instruction Manual,"Naamsestraat 96, 3000 Leuven",wo 15 mrt 2023 20:30,Manhattan,Stuk,Other
UUR KULTUUR XL,"Naamsestraat 96, 3000 Leuven",do 16 mrt 2023 19:00,Manhattan,Stuk,Other
Frankie - L.I.A.R.,"Naamsestraat 96, 3000 Leuven",vr 17 mrt 2023 21:30,Manhattan,Stuk,Other
"LIKE SNAKES, THE ROOTS OF TREES, COIL THEMSELVES FROM ROCK AND SAND","Naamsestraat 96, 3000 Leuven","wo 22 mrt 2023 18:00
                                                                                            - wo 17 mei 2023
                                                 22:00",Manhattan,Stuk,Other
Elise Eeraerts & Roberto Aparicio Ronda,"Naamsestraat 96, 3000 Leuven",wo 22 mrt 2023 19:00,Manhattan,Stuk,Other
after all springville / disasters and amusement parks,"Naamsestraat 96, 3000 Leuven",wo 22 mrt 2023 20:30,Manhattan,Stuk,Other
Duet for two string trios — GEANNULEERD,"Naamsestraat 96, 3000 Leuven",di 28 mrt 2023 20:30,Manhattan,Stuk,Other
Zonzo Compagnie - Hey Meredith! - De wereld van Meredith Monk (familievoorstelling 6+),"Naamsestraat 96, 3000 Leuven",wo 29 mrt 2023 15:00,Manhattan,Stuk,Other
STUDIO L A - Arna Mačkić — nieuwe locatie,"Naamsestraat 96, 3000 Leuven",wo 29 mrt 2023 20:00,College De Valk Aula DV1 01.56,Stuk,Other
FLY,"Naamsestraat 96, 3000 Leuven",do 30 mrt 2023 20:30,Manhattan,Stuk,Other
PAM P.M 9,"Naamsestraat 96, 3000 Leuven",vr 31 mrt 2023 13:00 - 16:00,Minardschouwburg,Stuk,Other
promise me,"Naamsestraat 96, 3000 Leuven",vr 31 mrt 2023 20:00,30CC/Schouwburg,Stuk,Other
Feest van de filosofie - Weerloos en waardevol,"Naamsestraat 96, 3000 Leuven",za 1 apr 2023 13:00,30CC/Schouwburg,Stuk,Other
Shaping Saferspaces: A Guided Workshop,"Naamsestraat 96, 3000 Leuven",za 1 apr 2023 14:00,Manhattan,Stuk,Other
"IV5: Nadah El Shazly, Marija Rasa & Moogy Maserati (dj)","Naamsestraat 96, 3000 Leuven",za 1 apr 2023 20:00,Manhattan,Stuk,Other
Steve Gunn / Echo Beatty,"Naamsestraat 96, 3000 Leuven",di 18 apr 2023 20:00,Manhattan,Stuk,Other
STUDIO PAOLA VIGANO - nieuwe locatie,"Naamsestraat 96, 3000 Leuven",wo 19 apr 2023 20:00,College De Valk Aula Zeger Van Hee,Stuk,Other
D̶A̶R̶K̶MATTER,"Naamsestraat 96, 3000 Leuven",wo 19 apr 2023 20:30,Manhattan,Stuk,Other
Voice Actor / Ameel Brecht + aftershow: Pega,"Naamsestraat 96, 3000 Leuven",vr 21 apr 2023 20:00 - 22:30,Manhattan,Stuk,Other
Electric Life,"Naamsestraat 96, 3000 Leuven",za 22 apr 2023 20:30,Manhattan,Stuk,Other
Symposium Dancing diaspora:  Opening up European Contemporary Dance (discourses),"Naamsestraat 96, 3000 Leuven",ma 24 apr 2023 14:00 - 18:00,OPEK,Stuk,Other
Kaitlyn Aurelia Smith / Elisabeth Klinck,"Naamsestraat 96, 3000 Leuven",di 25 apr 2023 20:00,Manhattan,Stuk,Other
Nkisi,"Naamsestraat 96, 3000 Leuven",do 27 apr 2023 20:30,Manhattan,Stuk,Other
And& Connect: Maxime Denuc plays Nachthorn • LUCA Lemmens,"Naamsestraat 96, 3000 Leuven",wo 3 mei 2023 20:00,LUCA Lemmens (kapel),Stuk,Other
Baubüro in situ / Zirkular (CH) i.p.v. RE-ST,"Naamsestraat 96, 3000 Leuven",wo 3 mei 2023 20:00,College De Valk Aula Zeger Van Hee,Stuk,Other
What Remains,"Naamsestraat 96, 3000 Leuven",wo 3 mei 2023 20:30,Manhattan,Stuk,Other
Ways Of Seeing Sound (performance),"Naamsestraat 96, 3000 Leuven",vr 5 mei 2023 20:30,Manhattan,Stuk,Other
Ways Of Seeing Sound (installatie),"Naamsestraat 96, 3000 Leuven",di 9 mei 2023 19:30 - 20:30,Manhattan,Stuk,Other
Letters 2 Dance,"Naamsestraat 96, 3000 Leuven",di 9 mei 2023 20:30,Manhattan,Stuk,Other
Beyond Music #6,"Naamsestraat 96, 3000 Leuven",do 11 mei 2023 20:00 - 22:00,Manhattan,Stuk,Other
Wat was en wat nu — nieuwe datum & locatie,"Naamsestraat 96, 3000 Leuven",vr 12 mei 2023 19:00,OPEK,Stuk,Other
Nomadics,"Naamsestraat 96, 3000 Leuven",zo 14 mei 2023 10:00,CC Gasthuis Aarschot (start),Stuk,Other
Through the Grapevine,"Naamsestraat 96, 3000 Leuven",za 13 mei 2023 20:00,Manhattan,Stuk,Other
Solos and duets,"Naamsestraat 96, 3000 Leuven",di 16 mei 2023 20:00,30CC/Schouwburg,Stuk,Other
Showcase Emerging Sound 2023,"Naamsestraat 96, 3000 Leuven",wo 17 mei 2023 20:00,Manhattan,Stuk,Other
Kiss the One We Are,"Naamsestraat 96, 3000 Leuven",di 23 mei 2023 20:30,Manhattan,Stuk,Other
Hendrik Lasure - Het Wiel / Vitja Pauwels,"Naamsestraat 96, 3000 Leuven",do 25 mei 2023 20:00 - 22:30,Manhattan,Stuk,Other
Hyena Hyena — uitgesteld,"Naamsestraat 96, 3000 Leuven",wo 31 mei 2023 20:30,STUK Soetezaal,Stuk,Other
ARTEFACT 2023: THE ECSTATIC BEING. BETWEEN KNOWING & UNDERSTANDING,"Naamsestraat 96, 3000 Leuven","do 8 jun 2023 14:00
                                                                                            - zo 25 jun 2023
                                                 19:00",STUK,Stuk,Other
ARTEFACT OPENING 23 x Slagwerk — Klein / Crystallmess / ssaliva / Otis,"Naamsestraat 96, 3000 Leuven","do 8 jun 2023 20:00
                                                                                            - vr 9 jun 2023",STUK Soetezaal + STEK,Stuk,Other
ARTEFACT SOUND 23 — Bendik Giske / Dienne / Grid Ravage,"Naamsestraat 96, 3000 Leuven",vr 9 jun 2023 20:00,STUK Soetezaal + STEK,Stuk,Other
All the Beauty and the Bloodshed,"Naamsestraat 96, 3000 Leuven",wo 14 jun 2023 20:00,Cinema ZED STUK,Stuk,Other
ARTEFACT SOUND 23 — Charlemagne Palestine & Seppe Gebruers / Holsen & Cassiers / Hans Beckers,"Naamsestraat 96, 3000 Leuven",zo 18 jun 2023 14:00,STUK Soetezaal + STEK + STUK Ateliers,Stuk,Other
Studiedag: Onder invloed van kunst en spiritualiteit,"Naamsestraat 96, 3000 Leuven",di 20 jun 2023 13:00 - 18:30,STUK,Stuk,Other
ARTEFACT SOUND 23 — Ensemble Nist-Nah / Vincent Moon & Mohammad Reza Mortazavi,"Naamsestraat 96, 3000 Leuven",do 22 jun 2023 20:00,STUK Soetezaal + STEK,Stuk,Other
ARTEFACT NIGHT 23,"Naamsestraat 96, 3000 Leuven","za 24 jun 2023 21:00
                                                                                            - zo 25 jun 2023",STEK + STUKcafé,Stuk,Other
